years_experience,num_past_companies,education_level,num_certifications,employment_gap_months,skill_score,communication_score,problem_solving_score,cultural_fit_score,applied_role_match,num_interviews_given,referral,cleared_all_rounds
3,1,Master,2,6,58.9,25.3,40.6,23.3,0,5,0,0
5,5,PhD,5,21,37.5,62.9,75.9,83.3,1,7,1,1
7,2,Bachelor,4,16,57.4,74.3,82.9,38.5,1,3,0,1
3,7,Master,0,17,52.0,67.4,62.9,39.1,0,6,0,0
13,2,Bachelor,5,16,42.6,43.3,68.8,47.6,1,8,0,1
2,7,Bachelor,4,8,78.7,49.0,78.2,38.6,0,8,0,0
13,1,Bachelor,3,9,68.8,64.9,50.9,68.5,0,2,0,1
8,7,PhD,4,9,76.9,43.8,99.3,34.4,1,6,0,1
2,2,Master,1,6,57.0,36.1,81.6,20.0,0,7,0,0
8,5,Bachelor,5,15,63.9,55.7,70.4,81.1,0,7,0,1
12,6,Bachelor,4,17,88.9,43.0,61.4,35.3,1,3,0,1
1,2,Bachelor,2,5,65.0,67.4,69.9,43.0,1,9,1,0
13,7,Bachelor,3,19,77.1,83.4,37.0,74.6,0,2,1,1
1,6,Bachelor,6,0,55.7,100.0,95.3,59.4,1,3,0,1
1,7,Master,5,0,75.7,66.1,80.1,80.2,1,2,0,1
5,5,Bachelor,1,11,56.8,71.6,85.4,74.9,0,9,0,0
2,7,Bachelor,6,20,36.6,49.2,62.5,48.9,0,4,1,0
12,1,Bachelor,4,1,64.9,50.3,56.2,78.4,1,2,1,1
8,3,Master,6,3,57.9,83.1,51.2,61.4,1,3,0,1
3,2,Master,6,16,40.6,55.0,75.0,46.0,1,4,1,1
0,3,High School,3,3,67.9,61.3,53.8,63.8,0,6,1,1
3,7,Master,6,10,51.6,82.0,59.0,31.8,1,5,1,1
0,5,Bachelor,6,21,100.0,55.2,70.7,74.7,1,3,0,1
13,2,High School,5,3,43.0,87.0,51.5,72.1,0,8,0,1
4,7,Bachelor,3,0,46.8,70.3,78.7,60.4,0,8,0,0
3,6,Bachelor,1,6,78.0,68.2,61.7,20.0,1,7,1,1
7,4,Bachelor,4,17,63.0,48.3,37.9,81.1,1,3,1,1
7,7,PhD,3,8,77.7,69.2,51.3,66.7,1,1,0,1
6,3,Master,3,2,70.7,52.3,82.9,57.5,1,5,0,1
2,2,Master,0,7,56.3,68.4,47.0,54.4,1,1,0,0
0,3,Bachelor,3,23,44.3,58.2,76.3,47.3,1,6,0,0
0,2,Bachelor,0,18,81.1,77.4,63.9,51.1,0,7,0,0
11,7,Master,4,3,45.7,59.4,59.3,73.4,0,5,0,1
10,1,Bachelor,6,17,73.4,96.7,100.0,47.7,1,4,0,1
2,6,High School,5,19,78.8,55.0,41.5,52.5,1,2,1,0
5,7,Bachelor,5,10,63.1,50.4,50.2,55.4,1,5,0,0
6,3,Master,4,13,60.4,66.2,61.6,56.0,1,9,0,1
5,4,Bachelor,4,17,50.2,79.4,100.0,45.6,1,4,0,1
13,4,High School,2,15,71.9,79.3,61.7,54.6,0,2,1,1
13,5,Master,6,2,20.0,63.0,66.4,64.9,1,6,0,0
5,2,Bachelor,4,14,75.7,66.1,56.6,39.9,1,8,1,1
5,3,Bachelor,3,3,66.8,66.1,67.7,54.7,0,2,0,0
12,5,Bachelor,5,4,61.7,40.6,57.6,96.6,0,9,1,1
2,3,Bachelor,1,16,68.6,78.4,73.1,56.7,1,7,1,0
5,2,Master,5,6,44.4,37.4,74.4,39.4,1,2,0,0
7,7,Bachelor,0,15,28.8,40.6,58.3,37.1,0,5,1,0
10,7,Bachelor,5,13,72.0,61.0,44.0,32.7,0,5,0,0
10,4,Master,2,15,84.7,54.2,63.5,90.5,1,7,0,1
1,7,Master,6,6,38.9,74.3,84.4,78.2,1,5,0,1
4,7,Master,4,8,49.2,68.1,48.8,32.2,1,6,0,0
13,1,Bachelor,6,3,76.3,62.5,67.3,62.3,1,9,1,1
0,4,Bachelor,4,21,70.4,39.7,42.7,82.5,1,3,1,0
11,5,PhD,5,10,100.0,60.5,45.4,57.2,0,3,0,1
14,6,Master,1,1,81.1,59.1,82.8,48.2,1,8,0,1
0,1,High School,1,11,77.5,64.0,73.1,100.0,0,6,0,0
4,5,High School,2,11,53.5,52.3,67.6,20.0,1,3,1,0
11,2,Bachelor,0,3,72.9,69.4,24.9,100.0,0,2,0,0
12,1,PhD,5,17,87.4,53.8,53.2,59.2,1,2,1,1
2,5,Bachelor,4,20,62.5,67.7,71.7,83.8,0,2,0,0
3,2,Bachelor,5,6,63.2,74.3,38.8,34.0,1,5,0,0
2,4,Bachelor,2,0,67.1,50.4,56.3,43.5,0,5,1,0
0,6,Master,3,22,55.0,46.1,74.3,36.4,0,1,0,0
0,2,Master,3,12,69.0,68.6,37.8,56.0,0,2,0,0
11,7,Bachelor,2,5,68.7,36.2,35.1,64.2,1,2,0,1
11,3,Master,4,5,87.2,80.0,38.1,79.3,1,4,0,1
13,2,PhD,6,11,62.2,60.2,67.4,23.8,1,7,1,1
12,2,Bachelor,2,7,75.1,57.9,53.1,61.1,1,3,0,1
13,6,Bachelor,4,23,62.6,69.8,76.0,75.9,1,5,0,1
4,3,Bachelor,1,21,74.6,68.7,63.9,79.6,1,9,0,0
5,7,Master,2,18,61.2,60.1,92.1,49.2,1,5,0,1
2,5,Bachelor,4,4,73.6,75.8,42.2,49.4,1,9,1,1
11,5,Master,2,17,75.9,47.9,67.3,56.2,0,1,1,0
8,2,Master,2,4,49.0,72.8,49.3,61.7,1,9,1,1
4,3,Bachelor,6,9,81.5,40.6,71.6,84.1,0,5,0,0
7,3,PhD,6,0,62.5,69.2,63.9,33.8,1,8,0,1
12,7,Bachelor,4,9,58.0,54.1,46.1,42.3,0,5,0,0
0,6,Bachelor,4,4,54.3,36.4,59.5,31.4,1,6,1,0
13,4,Master,0,11,69.5,64.6,63.2,66.6,0,8,0,0
4,5,Master,2,21,64.9,59.4,52.4,80.0,1,2,0,0
14,6,Bachelor,3,6,70.6,32.2,73.6,29.6,1,3,1,1
2,1,Master,2,8,70.9,22.0,45.5,59.8,0,9,0,0
11,5,PhD,2,21,74.1,57.3,95.5,78.6,0,5,0,1
0,6,Bachelor,4,20,100.0,89.1,77.3,73.7,1,5,0,1
3,5,PhD,2,11,65.6,65.8,67.6,73.5,1,9,0,1
14,4,Bachelor,5,22,54.0,48.0,100.0,34.2,1,3,0,1
12,1,Bachelor,2,0,34.7,79.5,57.1,73.4,0,4,0,0
4,4,Bachelor,5,10,47.1,76.3,71.8,54.3,1,7,0,1
6,7,Master,6,20,83.5,82.9,65.6,79.4,1,2,0,1
0,1,Master,3,14,75.8,72.3,74.8,67.0,0,8,1,1
2,2,Bachelor,4,1,44.8,75.9,85.9,41.7,0,5,0,0
1,6,Bachelor,2,19,100.0,73.2,70.8,63.6,1,1,1,1
8,1,Master,5,6,69.9,51.4,78.7,74.4,1,3,0,1
9,7,High School,5,20,71.9,30.5,53.2,47.9,0,9,0,0
14,7,Master,6,11,98.7,50.6,58.7,60.6,1,5,1,1
5,4,Master,5,21,91.1,79.9,88.2,31.3,0,8,0,1
9,5,Bachelor,1,17,76.7,53.1,71.5,69.0,1,1,0,1
2,1,PhD,0,2,77.4,57.4,66.0,56.9,1,7,1,1
7,6,Bachelor,3,6,78.8,39.0,49.9,76.3,0,7,0,1
13,1,PhD,6,10,61.4,50.1,77.5,68.4,1,8,0,1
7,3,Master,6,17,69.3,59.8,49.5,49.9,1,3,0,1
1,5,Master,2,11,73.6,68.9,44.8,41.1,1,1,1,0
14,6,Bachelor,1,5,63.1,51.7,63.8,36.5,0,9,1,0
5,6,Master,2,4,50.5,50.5,23.6,47.9,0,1,0,0
6,2,Bachelor,2,0,61.0,75.2,71.8,75.7,1,6,0,1
1,4,Bachelor,4,11,50.2,65.9,68.0,22.9,0,9,0,0
14,2,High School,4,10,66.0,68.1,56.4,37.3,1,2,0,1
10,6,Bachelor,4,3,38.3,87.5,57.8,75.2,0,4,0,0
9,5,Bachelor,1,17,70.1,50.9,60.1,84.6,1,2,0,1
1,1,Master,2,3,40.5,59.1,49.4,38.3,0,4,0,0
9,1,Master,0,16,58.9,69.9,65.0,37.1,1,2,0,0
0,5,High School,3,1,72.6,44.3,58.0,86.1,1,1,1,1
7,6,Master,4,23,76.9,64.1,63.8,55.5,0,3,0,1
0,7,Bachelor,4,21,75.1,60.4,59.5,40.1,1,8,0,1
8,1,Master,6,1,69.8,100.0,56.4,78.9,1,5,0,1
10,7,Master,2,11,48.2,61.8,66.5,68.1,0,4,1,1
5,1,Bachelor,2,5,79.7,80.8,74.5,72.7,1,5,1,1
6,1,Master,1,9,48.6,74.9,53.6,41.2,1,6,1,1
12,4,Bachelor,1,22,81.4,39.2,68.3,65.5,0,6,0,0
9,4,Bachelor,4,20,74.4,32.1,70.3,82.9,0,5,1,1
6,3,Master,2,22,85.4,64.4,41.5,70.8,1,6,0,1
9,2,Bachelor,0,15,65.4,82.6,77.6,76.4,1,9,0,1
2,5,Bachelor,3,13,52.7,65.2,94.9,86.1,1,5,0,1
1,5,Bachelor,2,6,45.6,61.4,60.6,66.6,0,6,1,0
8,5,Master,6,18,47.3,54.9,59.3,46.7,1,4,1,1
7,3,Bachelor,2,22,40.4,36.2,58.6,75.5,0,3,1,0
12,4,Bachelor,5,16,79.1,42.7,71.9,35.9,1,6,1,1
11,6,Master,1,8,81.0,30.8,70.2,53.6,0,5,0,0
9,7,Master,6,12,73.3,40.1,36.5,69.8,1,4,0,1
6,7,Bachelor,3,21,64.5,50.5,48.1,20.0,1,5,0,0
8,6,Bachelor,4,4,95.9,74.0,70.1,63.0,1,7,1,1
3,3,Bachelor,6,22,63.5,52.0,59.7,64.0,1,1,0,1
12,6,Bachelor,2,4,68.3,64.6,43.3,35.3,1,1,1,1
3,5,Bachelor,4,9,64.3,62.4,86.0,64.5,1,1,0,1
0,2,Master,2,20,59.9,69.0,49.2,61.8,1,2,0,0
7,1,Master,4,9,74.5,41.4,62.6,58.7,0,9,0,0
13,7,Master,3,6,55.5,79.1,59.3,81.8,1,5,0,1
13,4,Bachelor,1,14,54.5,34.7,44.7,75.6,1,9,1,1
11,4,Master,3,6,75.2,51.9,65.0,70.8,0,5,0,1
2,3,Bachelor,5,14,57.5,59.6,68.3,37.5,0,7,0,0
6,4,PhD,0,2,67.0,73.7,54.5,57.7,0,6,0,0
14,5,Master,1,18,59.9,84.8,56.6,81.7,0,2,0,1
11,7,Bachelor,3,9,64.8,73.8,71.6,53.7,1,3,0,1
1,6,Master,5,14,54.9,85.5,30.4,89.1,1,5,0,0
1,5,Bachelor,0,2,55.4,45.1,48.5,71.4,1,4,1,0
6,3,Master,5,5,52.7,81.4,65.4,92.2,0,6,0,1
14,5,High School,2,11,77.6,78.3,53.6,36.7,1,8,0,1
5,6,Bachelor,2,14,67.6,20.0,53.3,54.9,1,8,0,0
2,2,Master,4,5,78.8,56.0,76.4,56.8,1,3,0,1
8,3,Bachelor,1,12,80.4,70.8,51.9,70.1,0,4,0,0
9,2,Master,2,18,58.1,50.7,93.7,43.2,1,1,0,1
14,1,Bachelor,6,2,78.2,40.5,33.9,25.8,1,2,0,1
13,2,Master,5,7,64.8,98.1,26.6,65.6,1,9,1,1
12,1,Master,1,7,62.6,62.0,76.1,50.7,1,2,0,1
5,1,Bachelor,6,22,83.8,62.5,46.3,48.6,0,6,1,0
9,2,Bachelor,2,19,73.3,36.4,46.5,44.1,1,7,1,1
9,3,Bachelor,4,14,59.7,49.0,77.8,60.5,1,6,0,1
5,6,High School,3,3,72.3,43.8,54.0,36.5,1,8,0,1
0,5,Bachelor,4,18,46.0,79.4,76.6,54.1,1,9,0,0
3,5,Master,6,20,68.7,69.1,52.2,41.4,1,8,0,1
9,6,PhD,0,2,42.5,49.7,67.8,45.8,1,5,1,0
5,7,Master,2,12,50.2,70.1,53.8,65.1,0,8,1,0
14,7,Master,6,7,73.8,55.4,47.3,71.0,0,9,0,1
5,1,Master,0,22,24.9,64.2,89.7,51.9,1,8,0,0
10,1,Master,0,15,92.0,64.1,79.9,77.4,1,2,0,1
11,3,Bachelor,5,12,77.5,67.6,50.4,38.5,1,2,0,1
4,4,PhD,1,2,37.4,65.4,59.1,27.6,1,3,1,0
0,2,Master,5,15,100.0,67.6,85.6,31.3,0,7,0,1
7,1,Bachelor,2,8,100.0,82.6,46.2,36.5,1,9,0,1
4,5,Bachelor,0,13,62.3,71.5,47.1,31.7,1,8,1,0
11,3,Bachelor,6,12,51.1,53.9,69.5,98.4,0,9,0,1
11,2,Bachelor,3,20,90.3,58.2,98.3,27.0,1,6,0,1
11,3,Master,0,6,59.8,82.1,62.9,76.7,1,1,0,1
4,2,Bachelor,6,14,67.4,62.0,78.8,57.5,1,4,0,1
6,2,Bachelor,3,6,83.3,53.3,45.7,62.5,1,6,1,1
3,6,PhD,5,5,62.7,48.6,67.8,39.9,0,6,1,0
5,1,Bachelor,5,1,61.4,64.9,56.2,64.5,1,8,0,1
12,3,Bachelor,1,8,45.9,44.6,91.9,39.7,1,1,1,1
3,3,High School,6,21,55.5,83.1,87.6,76.5,1,2,0,0
13,6,Master,0,23,61.1,41.3,98.5,78.1,1,2,1,1
14,5,PhD,4,16,46.4,86.6,50.9,55.3,0,6,1,1
2,5,Bachelor,5,4,47.8,54.9,62.6,56.6,1,7,0,0
6,7,Master,5,11,65.5,40.6,68.0,66.7,0,2,1,1
7,1,Bachelor,1,0,37.3,63.4,51.5,65.6,0,5,0,0
3,1,PhD,3,9,51.8,42.8,64.1,78.5,1,6,0,1
12,4,Master,1,10,94.2,60.6,76.5,77.9,1,4,1,1
1,6,Master,0,15,59.8,49.6,53.2,57.4,0,1,1,0
11,5,High School,6,13,57.9,77.0,50.7,48.5,1,3,1,1
9,2,PhD,2,7,59.8,62.5,49.7,74.2,1,9,1,1
13,3,Master,2,23,60.0,38.6,40.5,54.9,0,6,0,0
2,1,Bachelor,6,16,73.6,49.3,75.7,60.3,1,2,0,0
0,3,Master,3,17,72.6,72.7,50.7,68.6,0,9,1,0
7,3,Bachelor,5,11,59.1,83.2,49.0,77.5,1,4,0,1
14,4,Master,3,16,61.8,59.2,70.5,63.2,1,8,1,1
2,5,Bachelor,5,13,84.7,41.2,61.8,46.3,1,7,0,1
11,1,Master,5,15,42.3,79.0,53.6,93.9,1,3,1,1
9,3,Bachelor,2,13,64.1,72.6,75.0,88.6,0,8,0,1
6,1,High School,3,8,67.0,83.5,53.0,37.6,1,4,1,1
9,2,Bachelor,1,3,53.3,65.2,27.2,39.8,1,2,0,0
4,4,High School,5,22,63.3,50.6,83.3,42.3,1,5,1,0
9,2,Bachelor,4,10,51.3,69.3,48.7,75.0,1,1,0,0
4,1,Bachelor,4,5,74.6,65.9,50.5,94.7,1,8,0,1
13,7,Bachelor,1,14,44.9,49.7,50.6,47.9,1,8,1,0
6,1,Bachelor,4,4,80.9,63.6,63.0,61.4,0,3,1,1
14,5,Bachelor,0,10,63.9,56.5,57.6,42.9,1,1,1,0
8,3,Master,5,17,58.3,73.4,77.8,92.0,1,4,0,1
11,3,High School,1,12,49.9,68.9,88.3,74.5,1,9,0,1
4,2,PhD,3,10,80.5,41.1,51.1,41.5,1,9,0,0
0,4,Master,5,13,55.2,39.3,47.0,20.0,0,1,0,0
9,7,Master,1,17,47.5,58.4,53.6,78.8,1,7,1,0
9,6,Bachelor,2,18,80.8,60.6,69.0,46.6,1,6,0,1
0,3,Master,3,23,51.4,73.7,60.1,74.9,1,7,0,0
14,5,Bachelor,2,14,63.6,69.2,54.0,63.9,1,7,0,1
1,2,High School,5,8,77.3,86.3,41.2,21.3,0,8,0,0
13,2,Bachelor,3,7,67.4,51.6,26.7,41.9,0,8,0,0
5,6,Master,4,19,91.0,50.6,45.9,50.9,1,2,0,0
8,5,High School,1,0,52.5,42.7,82.2,44.5,1,4,0,0
7,4,Bachelor,5,3,61.8,73.5,69.0,60.3,1,4,0,1
12,5,PhD,0,13,63.0,60.4,58.9,66.0,1,8,1,1
4,4,Master,3,1,74.3,26.6,73.7,93.8,0,3,0,1
0,5,Bachelor,3,15,84.3,63.6,41.4,67.4,1,3,0,0
12,5,High School,6,2,66.1,64.8,62.9,87.8,1,2,1,1
6,1,Master,5,7,62.9,57.4,33.4,48.5,1,1,1,1
14,2,Bachelor,5,5,42.8,65.3,67.5,81.3,0,8,1,1
4,5,Bachelor,2,15,66.7,38.0,66.2,50.4,0,9,1,0
5,6,High School,6,23,55.2,89.5,66.5,39.7,1,9,0,1
12,5,PhD,4,15,74.3,66.8,80.7,38.8,0,8,1,1
6,3,Master,2,6,58.9,28.1,74.4,20.0,1,5,0,0
2,2,Master,6,12,61.4,59.9,42.7,75.1,1,1,0,1
11,3,Master,2,12,43.1,67.3,80.9,32.2,1,9,1,1
9,2,Bachelor,4,4,37.8,40.0,58.6,86.2,0,6,0,0
2,3,Bachelor,6,19,92.9,69.6,30.5,54.5,0,7,1,1
4,5,Bachelor,6,21,66.9,90.3,60.3,26.9,1,8,1,1
5,5,Bachelor,0,17,71.1,48.4,72.4,35.6,0,5,0,0
8,1,Bachelor,2,14,51.3,67.7,45.8,61.8,1,6,1,1
12,6,Master,2,17,78.1,63.8,83.3,20.4,0,7,0,1
13,3,Master,3,1,75.4,77.4,47.2,69.8,1,7,0,1
11,4,Master,4,9,53.0,58.0,54.3,27.7,1,2,1,1
4,1,Bachelor,1,22,49.1,40.8,51.4,43.2,0,1,0,0
14,3,Master,0,12,54.0,76.3,34.7,62.0,0,8,1,1
0,3,Master,6,17,64.6,41.9,46.1,67.4,1,5,0,0
13,1,Bachelor,6,14,67.5,92.6,50.6,74.0,1,2,0,1
13,5,Master,6,11,65.6,70.1,59.9,31.9,0,3,1,1
13,3,Bachelor,0,14,84.5,49.2,20.0,51.8,1,6,0,0
3,5,Bachelor,6,12,54.3,80.0,73.5,79.9,0,6,0,1
4,1,Bachelor,6,17,48.7,59.8,73.3,51.8,0,8,0,0
11,5,Bachelor,4,14,65.0,56.0,80.9,63.9,1,5,1,1
9,2,Bachelor,5,22,39.6,47.7,38.1,61.2,1,5,0,0
9,4,Master,5,10,75.4,26.2,57.3,84.0,1,7,1,1
4,7,PhD,3,18,66.5,70.9,77.1,48.7,0,5,0,0
6,3,Master,3,2,59.9,30.7,78.4,30.2,0,9,1,0
3,6,Master,6,6,59.1,45.7,85.7,38.6,1,6,1,1
0,4,Bachelor,4,20,78.6,67.8,63.6,61.8,0,7,0,0
13,7,Master,6,13,78.2,51.0,61.1,26.6,1,8,0,1
13,5,High School,3,13,61.3,62.8,37.1,47.1,0,5,1,0
4,3,Bachelor,0,21,73.9,38.2,79.0,59.5,1,4,1,1
6,5,Bachelor,0,12,78.0,53.7,54.6,42.7,0,8,0,0
9,2,Bachelor,1,11,70.0,62.9,62.5,64.5,0,9,1,1
9,1,High School,5,23,61.9,42.9,61.5,72.5,1,1,1,1
5,3,Bachelor,4,8,70.7,90.4,23.7,67.1,1,3,1,1
4,7,Bachelor,2,0,49.4,48.5,49.0,27.0,0,4,1,0
3,7,PhD,5,18,66.1,84.8,69.3,59.6,1,7,0,1
1,2,Bachelor,2,10,61.5,57.0,61.2,61.1,0,6,1,0
3,2,Bachelor,1,22,59.2,31.8,69.4,50.4,1,1,0,0
14,3,Bachelor,1,21,39.1,39.5,74.5,64.3,1,4,0,0
9,5,Master,6,22,49.6,63.2,48.8,63.5,0,6,0,0
9,6,Bachelor,3,23,57.7,78.6,53.8,56.2,1,3,0,0
2,7,Bachelor,1,21,78.4,91.9,59.7,37.9,1,2,0,0
9,7,Bachelor,1,18,69.3,62.3,74.4,57.5,1,2,0,1
0,2,High School,2,17,79.1,38.8,58.3,95.3,1,4,0,0
7,4,High School,3,11,83.6,65.0,33.5,50.2,0,1,1,0
4,2,Bachelor,1,22,69.9,45.1,58.8,78.9,0,2,0,0
12,6,High School,5,0,67.1,67.1,73.7,58.8,1,2,0,1
3,5,Bachelor,1,18,50.4,43.1,83.7,42.0,0,4,0,0
7,5,Bachelor,3,19,94.8,22.4,66.5,52.1,1,4,0,1
6,4,Master,6,16,43.7,83.7,38.2,57.7,1,1,0,1
1,7,Bachelor,4,4,66.8,55.9,55.5,71.1,0,7,0,0
0,2,Bachelor,3,2,77.5,60.9,69.6,100.0,0,7,1,1
11,5,Bachelor,2,1,77.7,77.9,75.9,59.1,1,1,1,1
10,6,PhD,4,2,47.7,93.8,70.1,33.4,0,8,1,1
3,3,Bachelor,5,7,58.7,73.0,58.0,24.9,1,7,0,0
7,1,High School,0,15,53.0,61.9,75.7,49.6,1,7,0,0
11,1,Master,3,5,35.3,68.3,51.8,35.4,1,6,0,1
1,1,Bachelor,6,12,67.0,54.7,65.0,69.2,1,4,1,1
2,7,Bachelor,2,22,54.2,60.7,74.0,69.3,1,8,0,1
11,2,Bachelor,5,21,87.6,62.6,71.2,55.1,0,2,0,1
0,4,Master,4,21,74.2,45.8,71.6,71.1,1,7,0,0
0,5,Bachelor,5,15,65.6,60.4,71.2,59.3,0,3,0,0
12,3,Master,3,15,57.9,66.6,45.2,95.4,0,3,1,1
2,6,PhD,1,2,66.7,69.3,62.3,70.5,1,7,1,1
10,3,Bachelor,6,12,61.2,67.9,47.5,75.9,0,3,1,1
4,6,Bachelor,3,13,66.0,35.9,57.4,29.0,0,5,0,0
11,7,Bachelor,0,7,93.5,82.1,43.3,34.6,0,8,1,1
2,2,Bachelor,3,11,49.0,80.6,67.5,67.6,0,4,1,0
0,1,Bachelor,4,22,62.5,58.3,30.6,27.0,1,7,1,0
0,2,PhD,4,22,75.6,68.2,71.9,45.5,0,7,0,0
7,7,Master,3,21,59.0,56.1,62.2,81.6,1,2,0,1
9,4,Master,4,20,88.7,73.5,92.4,45.1,1,8,1,1
10,4,Bachelor,1,7,75.2,45.3,58.7,33.8,1,9,0,1
11,7,Master,5,20,54.2,84.2,58.7,71.4,1,6,1,1
12,6,PhD,3,8,68.1,72.6,72.9,99.5,1,5,1,1
12,5,Master,6,0,54.4,73.1,59.7,41.8,0,1,0,1
11,5,High School,1,5,53.1,58.1,66.4,82.5,1,1,0,1
14,6,Master,5,22,62.9,34.6,77.9,39.3,1,9,0,1
13,4,High School,6,18,84.0,75.9,57.7,55.8,1,4,1,1
1,4,Bachelor,6,22,76.2,35.2,81.1,56.6,1,1,1,1
12,4,High School,6,10,64.7,76.1,35.1,42.4,0,3,0,0
2,2,Master,5,10,76.7,46.1,87.7,75.5,1,6,0,1
1,4,Master,1,22,69.0,31.4,33.4,27.2,0,8,0,0
2,3,Bachelor,6,12,47.5,60.0,83.6,61.9,1,2,1,1
6,1,Bachelor,6,10,62.8,81.3,32.1,79.5,1,8,0,1
0,4,Bachelor,2,17,63.9,42.6,93.7,73.8,1,1,0,1
9,6,Bachelor,3,22,76.4,88.8,64.6,67.8,1,2,1,1
7,1,Bachelor,5,14,56.5,71.8,46.9,89.7,1,8,0,1
12,2,Bachelor,5,0,51.3,62.8,91.8,53.6,1,7,0,1
9,6,Master,4,20,64.3,52.2,44.6,27.5,0,5,0,0
9,1,High School,5,6,55.3,53.4,58.4,60.7,1,2,0,1
9,6,High School,1,22,60.1,67.7,100.0,55.5,1,9,0,1
13,2,Bachelor,5,12,63.8,75.2,68.3,20.0,1,5,1,1
1,3,PhD,2,11,59.3,49.3,29.6,35.5,1,8,1,0
2,2,Master,3,17,79.4,45.5,57.6,32.9,1,4,1,0
8,2,Master,3,23,86.2,56.2,56.2,41.7,1,9,1,1
6,6,Bachelor,5,18,77.9,85.1,65.0,51.0,0,7,0,0
3,7,Bachelor,6,14,38.4,38.1,61.3,51.7,1,2,0,0
9,5,High School,0,7,55.4,80.6,70.7,42.4,1,3,0,0
4,4,Master,0,18,62.3,60.8,37.6,32.9,1,2,1,0
1,4,PhD,6,9,37.3,30.3,53.2,65.5,1,5,1,0
12,3,Master,6,6,51.9,51.7,67.0,60.3,0,2,0,1
10,3,Master,6,17,62.1,71.0,49.8,60.9,1,5,0,1
12,4,Master,1,15,58.3,92.4,79.5,93.6,1,9,0,1
7,5,Bachelor,0,19,65.1,36.1,50.1,61.3,1,2,0,0
3,4,PhD,6,5,44.3,20.0,64.3,50.7,1,9,1,1
8,7,High School,1,8,58.1,36.4,60.3,55.9,0,7,0,0
4,5,Bachelor,4,20,67.3,80.3,45.8,60.0,0,7,1,1
12,3,Bachelor,1,12,65.2,27.7,63.0,70.3,1,5,0,0
8,1,High School,0,20,71.7,87.0,41.0,57.1,0,8,1,0
3,6,Bachelor,5,7,70.8,81.9,54.9,20.0,1,7,1,1
9,7,Bachelor,4,15,58.9,63.4,62.5,49.3,0,6,1,1
4,7,Bachelor,0,12,66.8,48.7,39.2,58.0,0,2,0,0
8,3,Bachelor,1,12,53.0,61.0,72.0,84.1,1,6,0,1
7,3,High School,2,16,60.9,71.0,66.2,42.3,1,2,0,0
2,2,Bachelor,3,22,49.2,68.3,70.5,25.3,0,1,0,0
0,7,Bachelor,0,19,81.0,91.3,62.0,59.3,0,9,1,0
2,2,Bachelor,6,4,60.9,55.3,43.6,75.3,0,5,1,0
3,2,Master,1,21,81.0,36.6,62.0,50.1,1,4,0,0
1,6,Master,6,20,69.7,33.4,72.0,100.0,0,8,0,0
0,2,Master,6,16,51.7,29.8,43.0,100.0,1,5,0,0
6,5,Master,6,8,68.8,63.5,44.2,56.6,1,7,1,1
7,4,Bachelor,6,1,77.1,55.8,58.1,61.7,1,3,1,1
6,1,Master,6,17,63.8,60.6,56.1,85.4,0,8,0,0
13,3,Bachelor,4,8,66.1,50.3,61.7,56.2,1,8,0,1
4,5,Bachelor,0,5,56.7,40.0,57.3,41.9,1,3,1,0
11,1,Master,0,10,65.4,71.1,64.6,75.8,0,9,1,1
0,7,Bachelor,3,5,68.6,20.0,81.5,67.3,0,8,0,0
6,7,Master,1,5,56.3,45.6,70.6,41.9,1,1,1,1
12,7,Master,2,12,48.8,74.2,62.9,63.6,0,8,1,1
6,5,Master,4,10,84.3,43.8,44.3,54.8,1,4,0,0
8,5,PhD,1,13,74.1,67.1,50.4,50.3,1,6,0,0
2,3,Bachelor,4,1,56.8,45.6,75.5,42.3,1,9,0,0
8,4,Bachelor,0,7,68.3,51.8,54.5,60.4,1,5,0,1
13,2,Bachelor,6,2,42.8,70.3,46.5,52.7,1,7,0,1
0,7,Bachelor,3,22,35.3,37.0,95.6,63.7,0,1,0,0
0,6,Master,3,20,81.3,73.4,86.4,74.4,0,9,0,0
13,4,Master,5,2,68.4,60.8,60.0,62.6,1,6,0,1
3,6,Master,2,0,64.3,82.6,44.7,63.0,1,4,0,0
8,3,Bachelor,3,23,68.5,63.7,73.6,47.2,1,6,0,0
5,3,Bachelor,6,18,100.0,40.7,54.2,81.5,1,5,1,1
12,3,Bachelor,0,17,78.0,91.1,76.2,41.0,0,3,1,1
10,1,Bachelor,2,16,49.3,42.3,54.2,25.8,0,7,0,0
2,6,Master,1,19,39.8,55.9,88.3,36.6,1,3,0,0
0,4,Bachelor,6,23,80.8,77.2,53.7,78.7,0,2,1,1
3,4,Bachelor,6,12,77.8,26.2,99.8,67.2,1,4,0,1
11,5,High School,3,2,73.6,85.9,65.1,84.2,1,7,1,1
12,5,Master,2,0,52.8,39.3,84.1,31.5,1,5,0,0
8,7,Master,0,3,70.4,51.8,53.4,100.0,1,9,1,1
2,5,Bachelor,5,12,54.1,65.2,41.0,52.3,0,7,0,0
11,3,High School,4,16,74.9,59.2,25.1,22.8,0,9,1,0
8,4,Bachelor,4,10,79.7,74.2,82.4,100.0,1,9,1,1
6,6,Bachelor,0,1,56.8,31.2,63.1,31.8,1,2,1,1
11,3,Master,0,15,82.0,73.1,42.0,50.0,1,1,1,1
13,1,Master,4,1,66.7,74.5,83.1,53.9,1,4,0,1
